beer_name,brewery_name,beer_type,beer_abv,beer_ibu,comment,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lng,rating_score,created_at,checkin_url,beer_url,brewery_url,brewery_country,brewery_city,brewery_state,flavor_profiles,purchase_venue,serving_type,checkin_id,bid,brewery_id,photo_url,global_rating_score,global_weighted_rating_score,tagged_friends,total_toasts,total_comments
Inhaler,"Magic Rock Brewing","IPA - Session",4.5,0,,Druggists,Singapore,,Singapore,1.31108,103.86,4,"2018-05-24 21:59:36",https://untappd.com/c/602114081,https://untappd.com/beer/1442126,https://untappd.com/brewery/13156,England,Huddersfield,"West Yorkshire",,,Draft,602114081,1442126,13156,https://untappd.s3.amazonaws.com/photos/2018_05_24/a7e037c0ff538b8cf7b36cc52e7d58ec_raw.jpeg,3.67,3.67,,0,0
"Stick In The Ear",Mikkeller,"IPA - American",6.5,0,,Druggists,Singapore,,Singapore,1.31108,103.86,4,"2018-05-24 22:36:54",https://untappd.com/c/602117560,https://untappd.com/beer/1452801,https://untappd.com/brewery/2813,Denmark,Copenhagen,"Region Hovedstaden",,,Draft,602117560,1452801,2813,,3.68,3.68,,0,0
Guerrilla,"CRAK Brewery","IPA - American",5.8,43,,"La Bottega Della Birra",Sorrento,Campania,Italia,40.6265,14.3724,,"2018-09-17 23:51:02",https://untappd.com/c/653056633,https://untappd.com/beer/960836,https://untappd.com/brewery/183551,Italy,Campodarsego,Veneto,"fruity,light,hoppy",,Can,653056633,960836,183551,,3.73,3.73,,0,0
"Woo Beer No.1","North Taiwan Brewery","Specialty Grain",6,0,"Refreshing, dry","Woo Taipei (窩台北)",台北市,,臺灣,25.0439,121.552,3,"2019-01-03 22:52:04",https://untappd.com/c/697065102,https://untappd.com/beer/1072314,https://untappd.com/brewery/11677,Taiwan,"Taipei County",,"citrusy,floral,fruity,dry,boozy","Woo Taipei (窩台北)",Bottle,697065102,1072314,11677,https://untappd.s3.amazonaws.com/photos/2019_01_03/500ac452c8a6e5cce6cd6735fee68ff5_raw.jpg,3.47,3.66,,0,0
"Pilsner Urquell","Plzeňský Prazdroj","Pilsner - Czech",4.4,40,,"Woo Taipei (窩台北)",台北市,,臺灣,25.0439,121.552,3,"2019-01-03 23:06:29",https://untappd.com/c/697066102,https://untappd.com/beer/37936,https://untappd.com/brewery/1459,"Czech Republic",Pilsen,Jihozápad,,"Woo Taipei (窩台北)",Bottle,697066102,37936,1459,,3.37,3.37,,1,0
"Orange Ave. Wit","Coronado Brewing Company","Wheat Beer - Witbier / Blanche",5.2,15,,"Woo Taipei (窩台北)",台北市,,臺灣,25.0439,121.552,3.5,"2019-01-03 23:10:08",https://untappd.com/c/697066420,https://untappd.com/beer/9827,https://untappd.com/brewery/404,"United States","San Diego",CA,,,Bottle,697066420,9827,404,,3.55,3.55,,0,0
"Tai.P.A. (台.P.A.)","Redpoint Brewing Company","IPA - American",5.8,40,,"ABV% 加勒比海 精釀啤酒餐廳",台北市,,臺灣,25.0404,121.554,3.5,"2019-01-04 00:07:25",https://untappd.com/c/697071846,https://untappd.com/beer/624688,https://untappd.com/brewery/119659,Taiwan,Taipei,,malty,"ABV% 加勒比海 精釀啤酒餐廳",Bottle,697071846,624688,119659,https://untappd.s3.amazonaws.com/photos/2019_01_03/ecb1b5571346328b24ab38cc313d353b_raw.jpg,3.45,3.5,,0,0
"Summer Mosaic (盛夏馬賽克)","Jim & Dad's Brewing Company","Pale Ale - American",5,35,,"ABV% 加勒比海 精釀啤酒餐廳",台北市,,臺灣,25.0404,121.554,3.5,"2019-01-04 00:09:50",https://untappd.com/c/697072118,https://untappd.com/beer/2060963,https://untappd.com/brewery/144050,Taiwan,"Yuanshan Township","Yilan County","fruity,hoppy","ABV% 加勒比海 精釀啤酒餐廳",Bottle,697072118,2060963,144050,https://untappd.s3.amazonaws.com/photos/2019_01_03/e9be6b55a99c5d1f22bd04d1765e251e_raw.jpg,3.59,3.63,,0,0
"New French IPA","Formosa Brewing Co","IPA - Other",5.5,0,,"B2 Craft Beer Cafe (啤啤精釀啤酒屋)",大安區,臺北市,臺灣,25.0436,121.547,3.25,"2019-01-05 22:37:55",https://untappd.com/c/697808512,https://untappd.com/beer/3024125,https://untappd.com/brewery/324996,Taiwan,,,"hoppy,bitter,acidic","B2 Craft Beer Cafe (啤啤精釀啤酒屋)",Bottle,697808512,3024125,324996,https://untappd.s3.amazonaws.com/photos/2019_01_05/bb3b5b0edfa6935db83a6677b617e0a6_raw.jpg,3.63,3.67,,0,0
"Tropical Torpedo","Sierra Nevada Brewing Co.","IPA - American",6,35,,"B2 Craft Beer Cafe (啤啤精釀啤酒屋)",大安區,臺北市,臺灣,25.0436,121.547,2.75,"2019-01-05 22:41:36",https://untappd.com/c/697809267,https://untappd.com/beer/1741133,https://untappd.com/brewery/1142,"United States",Chico,CA,"tropical,smooth,hoppy","B2 Craft Beer Cafe (啤啤精釀啤酒屋)",Bottle,697809267,1741133,1142,https://untappd.s3.amazonaws.com/photos/2019_01_05/9484225abce47c8c383119e74170df1a_raw.jpg,3.62,3.62,,0,0
"Cold-Brewed Coffee Amber (冰滴咖啡啤酒)","Jim & Dad's Brewing Company","Red Ale - Other",5,30,,"B2 Craft Beer Cafe (啤啤精釀啤酒屋)",大安區,臺北市,臺灣,25.0436,121.547,3.5,"2019-01-05 22:43:35",https://untappd.com/c/697809665,https://untappd.com/beer/1739093,https://untappd.com/brewery/144050,Taiwan,"Yuanshan Township","Yilan County","smooth,coffee","B2 Craft Beer Cafe (啤啤精釀啤酒屋)",Bottle,697809665,1739093,144050,https://untappd.s3.amazonaws.com/photos/2019_01_05/40ded382bd01070a90645378aaa0fa7a_raw.jpg,3.54,3.66,,0,0
Anti-Hero,"Revolution Brewing Company","IPA - American",6.7,65,,Quartino,Chicago,IL,"United States",41.8934,-87.6281,3.5,"2019-02-16 20:53:47",https://untappd.com/c/713646271,https://untappd.com/beer/9275,https://untappd.com/brewery/2605,"United States",Chicago,IL,"floral,light,hoppy",Quartino,Can,713646271,9275,2605,,3.82,3.82,,0,0
"Centennial IPA","Founders Brewing Co.","IPA - American",7.2,65,,"Centennial Crafted Beer + Eatery",Chicago,IL,"United States",41.8958,-87.6324,4,"2019-02-17 18:19:17",https://untappd.com/c/714083066,https://untappd.com/beer/1456,https://untappd.com/brewery/549,"United States","Grand Rapids",MI,"floral,smooth,hoppy","Centennial Crafted Beer + Eatery",Draft,714083066,1456,549,https://untappd.s3.amazonaws.com/photos/2019_02_18/b9722e4302a0a61afc359ffe6e84528a_raw.jpg,3.76,3.76,,0,0
"Gummy Vortex","Noon Whistle Brewing","IPA - Imperial / Double New England / Hazy",7.5,0,,"Centennial Crafted Beer + Eatery",Chicago,IL,"United States",41.8958,-87.6324,4.5,"2019-02-17 19:21:53",https://untappd.com/c/714115644,https://untappd.com/beer/1936189,https://untappd.com/brewery/161104,"United States",Naperville,IL,"smooth,juicy","Centennial Crafted Beer + Eatery",Draft,714115644,1936189,161104,https://untappd.s3.amazonaws.com/photos/2019_02_18/0bfa399ee05035ffbd347c9f649f2e73_raw.jpg,4.1,4.1,,0,0
"Zombie Dust","3 Floyds Brewing","Pale Ale - American",6.5,62,,"Centennial Crafted Beer + Eatery",Chicago,IL,"United States",41.8958,-87.6324,4.25,"2019-02-17 19:41:26",https://untappd.com/c/714124944,https://untappd.com/beer/13559,https://untappd.com/brewery/2470,"United States",Munster,IN,"clean,hoppy","Centennial Crafted Beer + Eatery",,714124944,13559,2470,https://untappd.s3.amazonaws.com/photos/2019_02_18/38bb1b6e5e3fb91230597d1f541f8286_raw.jpg,4.26,4.26,,0,0
"Pale Ale Cashmere","Partizan Brewing","Pale Ale - American",4.5,0,,"Flat Iron",London,"Greater London","United Kingdom",51.5121,-0.138339,4,"2019-03-09 17:53:20",https://untappd.com/c/721438626,https://untappd.com/beer/3061712,https://untappd.com/brewery/48584,England,London,"Greater London","fruity,full,bitter",,Bottle,721438626,3061712,48584,https://untappd.s3.amazonaws.com/photos/2019_03_09/dceb6a51db074d1e44dc93f55d03764d_raw.jpg,3.68,3.69,,0,0
"Boogie Van","Hackney Brewery","IPA - American",5.5,50,,"The Three Crowns",Shoreditch,"Greater London","United Kingdom",51.527,-0.087882,3.5,"2019-03-10 17:24:19",https://untappd.com/c/722173676,https://untappd.com/beer/2380680,https://untappd.com/brewery/32715,England,"London Borough of Hackney",London,"fruity,light,sweet",,Draft,722173676,2380680,32715,https://untappd.s3.amazonaws.com/photos/2019_03_10/e5b2562d1c5250b5c090f49df87320d4_raw.jpg,3.65,3.66,,0,0
"Californication / Kalifornikacija","Genys Brewing Co.","Pale Ale - American",4.5,30,,"Beer House",Vilnius,"Vilniaus apskritis",Lietuva,54.678,25.2849,4,"2019-04-13 00:44:52",https://untappd.com/c/735424891,https://untappd.com/beer/1384823,https://untappd.com/brewery/246651,Lithuania,Kaunas,"Kauno apskritis","light,smooth,hoppy","Centennial Crafted Beer + Eatery",Draft,735424891,1384823,246651,https://untappd.s3.amazonaws.com/photos/2019_04_12/c30eaf98bc143f917d0e3be0b146ae95_raw.jpg,3.56,3.57,,0,0
